/*C21*/SET SCHEMA PUBLIC
INSERT INTO DICT_CONTRACTOR VALUES('5491c36178d046b7b2603a51e006442d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','1\u0421-\u0411\u0418\u0422\u0420\u0418\u041a\u0421 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'1\u0421-\u0411\u0418\u0422\u0420\u0418\u041a\u0421 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('bec47afcee5a477f99182b6fc969e0040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041b\u0423\u041d\u0410-\u041f\u0410\u0420\u041a \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u041b\u0423\u041d\u0410-\u041f\u0410\u0420\u041a \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('e1d2e02a15684698a6685f6afc32a1100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('3ce6c0c49d454e8db273691944e28fd10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041c\u0415\u0413\u0410 \u0413\u0420\u0423\u041f\u041f \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u041c\u0415\u0413\u0410 \u0413\u0420\u0423\u041f\u041f \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('0ba4327bd33443838dd39a186c2bc8a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('d35d23770d444aa3a0509a3a58982ffc0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041c\u0435\u0449\u0435\u0440\u044f\u043a\u043e\u0432\u0430 \u0414\u0430\u0440\u044c\u044f \u041c\u0438\u0445\u0430\u0439\u043b\u043e\u0432\u043d\u0430',NULL,NULL,NULL,NULL,'\u041c\u0435\u0449\u0435\u0440\u044f\u043a\u043e\u0432\u0430 \u0414\u0430\u0440\u044c\u044f \u041c\u0438\u0445\u0430\u0439\u043b\u043e\u0432\u043d\u0430',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('ddf9639079564369ae99eb70b6d649a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('d50d45594b084416bd1a680083c52c260000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041c\u0438\u0445\u0430\u043b\u0435\u0432\u0441\u043a\u0438\u0439 \u041f\u0430\u0432\u0435\u043b \u0412\u0430\u0441\u0438\u043b\u044c\u0435\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u041c\u0438\u0445\u0430\u043b\u0435\u0432\u0441\u043a\u0438\u0439 \u041f\u0430\u0432\u0435\u043b \u0412\u0430\u0441\u0438\u043b\u044c\u0435\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('0bb4f8fa53cb492bbe5da334cf0ac1ae0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('f2e74f6345f44844ac18aaa7eb4ce9b70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041c\u041e\u041d\u0422\u0410\u0416\u0421\u0415\u0420\u0412\u0418\u0421 \u0424\u041e\u0414 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u041c\u041e\u041d\u0422\u0410\u0416\u0421\u0415\u0420\u0412\u0418\u0421 \u0424\u041e\u0414 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('56afa4c141cf46788af31c0d7d11cc030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('ab643425ff8f4cc3b98e0a75db9de9460000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041c\u0423\u0417 \u0414\u041e \u041d\u0418\u0418 \u041a\u041b\u0418\u041d\u0418\u0427\u0415\u0421\u041a\u041e\u0419 \u041c\u0415\u0414\u0418\u0426\u0418\u041d\u042b, \u041d\u0418\u0418 \u041a\u041b\u0418\u041d\u0418\u0427\u0415\u0421\u041a\u041e\u0419 \u041c\u0415\u0414\u0418\u0426\u0418\u041d\u042b, \u041c\u0423\u0417 \u0414\u041e \u041d\u0418\u0418 \u041a\u041c',NULL,NULL,NULL,NULL,'\u041c\u0423\u0417 \u0414\u041e \u041d\u0418\u0418 \u041a\u041b\u0418\u041d\u0418\u0427\u0415\u0421\u041a\u041e\u0419 \u041c\u0415\u0414\u0418\u0426\u0418\u041d\u042b, \u041d\u0418\u0418 \u041a\u041b\u0418\u041d\u0418\u0427\u0415\u0421\u041a\u041e\u0419 \u041c\u0415\u0414\u0418\u0426\u0418\u041d\u042b, \u041c\u0423\u0417 \u0414\u041e \u041d\u0418\u0418 \u041a\u041c',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('01adb67f9bcb4ddd9c21966d1b4a437d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('f288ee55948b4f309fb8e2920ce8b9f70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041d\u0430\u0441\u0435\u043b\u0435\u043d\u0438\u0435',NULL,NULL,NULL,NULL,'\u041d\u0430\u0441\u0435\u043b\u0435\u043d\u0438\u0435',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('122380ee7ac241e2bfa09fa0a8f3fe110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('e36552026d4b402f9818c71a77f8a6b30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041e\u041e\u041e \u041f\u0440\u043e\u0438\u0437\u0432\u043e\u0434\u0441\u0442\u0432\u0435\u043d\u043d\u043e-\u043a\u043e\u043c\u043c\u0435\u0440\u0447\u0435\u0441\u043a\u0430\u044f \u0444\u0438\u0440\u043c\u0430 "\u042d\u043d\u0435\u0440\u0433\u043e\u0441\u0431\u0435\u0440\u0435\u0433\u0430\u044e\u0449\u0438\u0435 \u0442\u0435\u0445\u043d\u043e\u043b\u043e\u0433\u0438\u0438"',NULL,NULL,NULL,NULL,'\u041e\u041e\u041e \u041f\u0440\u043e\u0438\u0437\u0432\u043e\u0434\u0441\u0442\u0432\u0435\u043d\u043d\u043e-\u043a\u043e\u043c\u043c\u0435\u0440\u0447\u0435\u0441\u043a\u0430\u044f \u0444\u0438\u0440\u043c\u0430 "\u042d\u043d\u0435\u0440\u0433\u043e\u0441\u0431\u0435\u0440\u0435\u0433\u0430\u044e\u0449\u0438\u0435 \u0442\u0435\u0445\u043d\u043e\u043b\u043e\u0433\u0438\u0438"',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('c82ad778161f4ef999d5b1ab0c10d76e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('aef4e0bc1cb24b38bbba52a838a040e70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041e\u041e\u041e \u041f\u0424 \u0421\u0438\u0431\u0438\u0440\u0441\u043a\u0438\u0439 \u043a\u0430\u0441\u043a\u0430\u0434',NULL,NULL,NULL,NULL,'\u041e\u041e\u041e \u041f\u0424 \u0421\u0438\u0431\u0438\u0440\u0441\u043a\u0438\u0439 \u043a\u0430\u0441\u043a\u0430\u0434',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('aef015dfcfb6457ba9bf98b346d059250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('68116d2906ad4f13b0c6f6d631860fc90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041e\u041e\u041e \u0421\u043f\u0435\u043a\u0442\u0440-\u0422\u041c',NULL,NULL,NULL,NULL,'\u041e\u041e\u041e \u0421\u043f\u0435\u043a\u0442\u0440-\u0422\u041c',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('ab0cd29cea304cbc9848ff85eaaa31a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('d0b81aa2ba964af19bd0febc4df6df300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041f\u0430\u0442\u0440\u0438\u043a\u0435\u0435\u0432 \u041e\u043b\u0435\u0433 \u0412\u0438\u043a\u0442\u043e\u0440\u043e\u0432\u0438\u0447 // 664009 \u0420\u041e\u0421\u0421\u0418\u042f 38 \u043e\u0431\u043b \u0418\u0440\u043a\u0443\u0442\u0441\u043a\u0430\u044f \u0433 \u0418\u0440\u043a\u0443\u0442\u0441\u043a, \u0443\u043b \u0421\u043e\u0432\u0435\u0442\u0441\u043a\u0430\u044f 176 187, 8 //',NULL,NULL,NULL,NULL,'\u041f\u0430\u0442\u0440\u0438\u043a\u0435\u0435\u0432 \u041e\u043b\u0435\u0433 \u0412\u0438\u043a\u0442\u043e\u0440\u043e\u0432\u0438\u0447 // 664009 \u0420\u041e\u0421\u0421\u0418\u042f 38 \u043e\u0431\u043b \u0418\u0440\u043a\u0443\u0442\u0441\u043a\u0430\u044f \u0433 \u0418\u0440\u043a\u0443\u0442\u0441\u043a, \u0443\u043b \u0421\u043e\u0432\u0435\u0442\u0441\u043a\u0430\u044f 176 187, 8 //',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('2a91a83709694012b1b253c0d80ffa410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('a024b89f5f614616aba06024c1a4ff880000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041f\u0415\u0420\u0415\u0414\u041e\u0412\u0418\u041a \u041e\u041e\u041e \u0421\u041a',NULL,NULL,NULL,NULL,'\u041f\u0415\u0420\u0415\u0414\u041e\u0412\u0418\u041a \u041e\u041e\u041e \u0421\u041a',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('7137d6b3618f4d74a6c6de6798654e810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('381e5edc0ce24d00a611852d57852f4d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041f\u0418\u041a  \u0410\u0412\u0422\u041e\u0411\u0410\u041d \u0417\u0410\u041e',NULL,NULL,NULL,NULL,'\u041f\u0418\u041a  \u0410\u0412\u0422\u041e\u0411\u0410\u041d \u0417\u0410\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('8ce49c2c5c8d44d19dfc58d63c4176b50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('92ead6799040490da864e0ee81c3cb980000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041f\u043e\u043d\u043e\u043c\u0430\u0440\u0451\u0432 \u041d\u0438\u043a\u043e\u043b\u0430\u0439 \u0415\u0432\u0433\u0435\u043d\u044c\u0435\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u041f\u043e\u043d\u043e\u043c\u0430\u0440\u0451\u0432 \u041d\u0438\u043a\u043e\u043b\u0430\u0439 \u0415\u0432\u0433\u0435\u043d\u044c\u0435\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('c451d0061bab48e1bb21c08081598a290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('c46110886c704424ad294496297e64620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u041f\u0420\u041e\u0421\u0422\u041e \u0414\u0415\u0422\u0418 \u041e\u041e\u041e \u0426\u0412\u0420',NULL,NULL,NULL,NULL,'\u041f\u0420\u041e\u0421\u0422\u041e \u0414\u0415\u0422\u0418 \u041e\u041e\u041e \u0426\u0412\u0420',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('20526c890ee14f2cbb541e101fd62da60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('e30e402551b4478dad81cdacedb388e70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0420\u0438\u043d\u0430\u0441 \u0421\u0435\u0440\u0433\u0435\u0439 \u042d\u0440\u0433\u043e\u043b\u044c\u0442\u043e\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u0420\u0438\u043d\u0430\u0441 \u0421\u0435\u0440\u0433\u0435\u0439 \u042d\u0440\u0433\u043e\u043b\u044c\u0442\u043e\u0432\u0438\u0447',NULL,NULL)
